This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.6.28)  13 NOV 2023 10:50
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**causal_exaggeration_air_pollution.tex
(./causal_exaggeration_air_pollution.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../VB.sty

LaTeX Warning: You have requested package `../VB',
               but the package provides `VB_short'.

Package: VB_short 2020/01/30 Extension personnelle, V3.1
File: images/graph_distribution_t.pdf Graphic file (type pdf)

<use images/graph_distribution_t.pdf>
Package pdftex.def Info: images/graph_distribution_t.pdf used on input line 51.

(pdftex.def)             Requested size: 240.23016pt x 206.2611pt.

<images/graph_effect_precision.pdf, id=55, 397.485pt x 341.275pt>
File: images/graph_effect_precision.pdf Graphic file (type pdf)

<use images/graph_effect_precision.pdf>
Package pdftex.def Info: images/graph_effect_precision.pdf used on input line 5
2.
(pdftex.def)             Requested size: 240.23016pt x 206.2611pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[3 <./images/graph_distribution_t.pdf> <./images/graph_effect_precision.pdf>]
LaTeX Font Info:    Try loading font information for U+msa on input line 66.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 66.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 66.

(/usr/local/texlive/2017/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Underfull \hbox (badness 10000) in paragraph at lines 73--78

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[4] <images/graph_he.pdf, id=158, 578.16pt x 361.35pt>
File: images/graph_he.pdf Graphic file (type pdf)

<use images/graph_he.pdf>
Package pdftex.def Info: images/graph_he.pdf used on input line 88.
(pdftex.def)             Requested size: 400.38872pt x 250.24153pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[5]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[6 <./images/graph_he.pdf>]
\openout3 = `bu.aux'.

 (./causal_exaggeration_air_pollution.bbl
(./causal_exaggeration_air_pollution.brf)
\tf@brf=\write5
\openout5 = `causal_exaggeration_air_pollution.brf'.



Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[7])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[8] <images/power_brodeur.pdf, id=240, 578.16pt x 361.35pt>
File: images/power_brodeur.pdf Graphic file (type pdf)

<use images/power_brodeur.pdf>
Package pdftex.def Info: images/power_brodeur.pdf used on input line 116.
(pdftex.def)             Requested size: 400.38872pt x 250.24153pt.

<images/exagg_brodeur.pdf, id=245, 578.16pt x 361.35pt>
File: images/exagg_brodeur.pdf Graphic file (type pdf)

<use images/exagg_brodeur.pdf>
Package pdftex.def Info: images/exagg_brodeur.pdf used on input line 123.
(pdftex.def)             Requested size: 400.38872pt x 250.24153pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 129.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[9 <./images/power_brodeur.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[10 <./images/exagg_brodeur.pdf>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 129.
 (./causal_exaggeration_air_pollution.aux
(./bu.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 129.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 129.
Package rerunfilecheck Info: File `causal_exaggeration_air_pollution.out' has n
ot changed.
(rerunfilecheck)             Checksum: 75EB6C9BB92A5981EC7F79745376387A;384.
Package rerunfilecheck Info: File `causal_exaggeration_air_pollution.brf' has n
ot changed.
(rerunfilecheck)             Checksum: 123CEC5C6620C3376BB175F69A7A5621;2304.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 129.
 ) 
Here is how much of TeX's memory you used:
 16672 strings out of 492995
 254258 string characters out of 6132704
 411444 words of memory out of 5000000
 19874 multiletter control sequences out of 15000+600000
 24464 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,11n,56p,1664b,568s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{Hfootnote.2} has been referenced but does not exi
st, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist
, replaced by a fixed one

{/usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}</
usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></u
sr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr
/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/lo
cal/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/loca
l/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/
texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/te
xlive/2017/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb></usr/local/texl
ive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texliv
e/2017/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/
2017/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/20
17/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2017
/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2017/t
exmf-dist/fonts/type1/public/cm-super/sfxc1440.pfb></usr/local/texlive/2017/tex
mf-dist/fonts/type1/public/cm-super/sfxc1728.pfb></usr/local/texlive/2017/texmf
-dist/fonts/type1/public/cm-super/sfxc2074.pfb>
Output written on causal_exaggeration_air_pollution.pdf (10 pages, 1024674 byte
s).
PDF statistics:
 325 PDF objects out of 1000 (max. 8388607)
 269 compressed objects within 3 object streams
 37 named destinations out of 1000 (max. 500000)
 66 words of extra memory for PDF output out of 10000 (max. 10000000)

