This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.6.28)  12 OCT 2023 20:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**causal_exaggeration_paper.tex
(./causal_exaggeration_paper.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./VB.sty

LaTeX Warning: You have requested package `VB',
               but the package provides `VB_short'.

Package: VB_short 2020/01/30 Extension personnelle, V3.1
\mdf@outerlinewidth@length=\skip107
\mdf@roundcorner@length=\skip108
\mdf@footenotedistance@length=\skip109
\mdf@userdefinedwidth@length=\skip110
\mdf@needspace@length=\skip111
\mdf@frametitleaboveskip@length=\skip112
\mdf@frametitlebelowskip@length=\skip113
\mdf@frametitlerulewidth@length=\skip114
\mdf@frametitleleftmargin@length=\skip115
\mdf@frametitlerightmargin@length=\skip116
\mdf@shadowsize@length=\skip117
\mdf@extratopheight@length=\skip118
\mdf@subtitleabovelinewidth@length=\skip119
\mdf@subtitlebelowlinewidth@length=\skip120
\mdf@subtitleaboveskip@length=\skip121
\mdf@subtitlebelowskip@length=\skip122
\mdf@subtitleinneraboveskip@length=\skip123
\mdf@subtitleinnerbelowskip@length=\skip124
\mdf@subsubtitleabovelinewidth@length=\skip125
\mdf@subsubtitlebelowlinewidth@length=\skip126
\mdf@subsubtitleaboveskip@length=\skip127
\mdf@subsubtitlebelowskip@length=\skip128
\mdf@subsubtitleinneraboveskip@length=\skip129
\mdf@subsubtitleinnerbelowskip@length=\skip130

(/usr/local/texlive/2017/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box81
\mdf@footnotebox=\box82
\mdf@splitbox@one=\box83
\mdf@splitbox@two=\box84
\mdf@splitbox@save=\box85
\mdfsplitboxwidth=\skip131
\mdfsplitboxtotalwidth=\skip132
\mdfsplitboxheight=\skip133
\mdfsplitboxdepth=\skip134
\mdfsplitboxtotalheight=\skip135
\mdfframetitleboxwidth=\skip136
\mdfframetitleboxtotalwidth=\skip137
\mdfframetitleboxheight=\skip138
\mdfframetitleboxdepth=\skip139
\mdfframetitleboxtotalheight=\skip140
\mdffootnoteboxwidth=\skip141
\mdffootnoteboxtotalwidth=\skip142
\mdffootnoteboxheight=\skip143
\mdffootnoteboxdepth=\skip144
\mdffootnoteboxtotalheight=\skip145
\mdftotallinewidth=\skip146
\mdfboundingboxwidth=\skip147
\mdfboundingboxtotalwidth=\skip148
\mdfboundingboxheight=\skip149
\mdfboundingboxdepth=\skip150
\mdfboundingboxtotalheight=\skip151
\mdf@freevspace@length=\skip152
\mdf@horizontalwidthofbox@length=\skip153
\mdf@verticalmarginwhole@length=\skip154
\mdf@horizontalspaceofbox=\skip155
\mdfsubtitleheight=\skip156
\mdfsubsubtitleheight=\skip157
\c@mdfcountframes=\count272

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count273
\c@mdf@env@i=\count274
\c@mdf@env@ii=\count275
\c@mdf@zref@counter=\count276
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/local/texlive/2017/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen263
\captionmargin@=\dimen264
\captionwidth=\dimen265
\caption@tempdima=\dimen266
\caption@indent=\dimen267
\caption@parindent=\dimen268
\caption@hangindent=\dimen269
)
\c@ContinuedFloat=\count277
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@theorem=\count278
\c@lemma=\count279
\c@proposition=\count280
\c@corollary=\count281
\c@definition=\count282
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'french'.


LaTeX Warning: Unused global option(s):
    [usletter].

(./causal_exaggeration_paper.aux (./bu.aux)

LaTeX Warning: Label `bias_ovb' multiply defined.


LaTeX Warning: Label `bias_ovb@cref' multiply defined.

)
\openout1 = `causal_exaggeration_paper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 18.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 18.
LaTeX Info: Redefining \degres on input line 18.
LaTeX Info: Redefining \dots on input line 18.


Package frenchb.ldf Warning: Please load the "natbib" package
(frenchb.ldf)                BEFORE babel/frenchb; reported on input line 18.

LaTeX Info: Redefining \up on input line 18.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(73.97733pt, 647.01534pt, 73.97733pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=647.01534pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-35.29266pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2017/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count283
\scratchdimen=\dimen270
\scratchbox=\box86
\nofMPsegments=\count284
\nofMParguments=\count285
\everyMPshowfont=\toks48
\MPscratchCnt=\count286
\MPscratchDim=\dimen271
\MPnumerator=\count287
\makeMPintoPDFobject=\count288
\everyMPtoPDFconversion=\toks49
) (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box87

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package backref Info: ** backref set up for natbib ** on input line 18.
Package hyperref Info: Link coloring ON on input line 18.
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.

(./causal_exaggeration_paper.out) (./causal_exaggeration_paper.out)
\@outlinefile=\write4
\openout4 = `causal_exaggeration_paper.out'.

\c@lstlisting=\count289
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Try loading font information for U+msa on input line 35.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 35.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 35.

(/usr/local/texlive/2017/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 35.

(/usr/local/texlive/2017/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
(./abstract/causal_exaggeration_abstract.tex) [1

{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./intro/causal_exaggeration_intro_text.tex

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./images/graph_intuition_pre
cision.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> 
allowed
<images/graph_intuition_precision.pdf, id=164, 433.62pt x 346.29375pt>
File: images/graph_intuition_precision.pdf Graphic file (type pdf)

<use images/graph_intuition_precision.pdf>
Package pdftex.def Info: images/graph_intuition_precision.pdf used on input lin
e 9.
(pdftex.def)             Requested size: 400.38872pt x 319.77243pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[3 <./images/graph_intuition_precision.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[4]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[5]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[6])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 98--99

 []


Underfull \hbox (badness 10000) in paragraph at lines 110--111

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[8]
Underfull \hbox (badness 10000) in paragraph at lines 124--125

 []

<images/DAG_maths.png, id=389, 3914.625pt x 1957.3125pt>
File: images/DAG_maths.png Graphic file (type png)

<use images/DAG_maths.png>
Package pdftex.def Info: images/DAG_maths.png used on input line 132.
(pdftex.def)             Requested size: 300.29344pt x 150.13712pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[9 <./images/DAG_maths.png>]
Underfull \hbox (badness 10000) in paragraph at lines 192--193

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[10]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[11]
Underfull \hbox (badness 10000) in paragraph at lines 272--273

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[12]
Underfull \hbox (badness 10000) in paragraph at lines 310--311

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[13] <images/main_graph_controls_paper.pdf, id=441, 578.16pt x 325.215pt>
File: images/main_graph_controls_paper.pdf Graphic file (type pdf)

<use images/main_graph_controls_paper.pdf>
Package pdftex.def Info: images/main_graph_controls_paper.pdf used on input lin
e 335.
(pdftex.def)             Requested size: 400.38872pt x 225.21738pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[14 <./images/main_graph_controls_paper.pdf>]
<images/main_graph_matching_paper.pdf, id=459, 578.16pt x 325.215pt>
File: images/main_graph_matching_paper.pdf Graphic file (type pdf)

<use images/main_graph_matching_paper.pdf>
Package pdftex.def Info: images/main_graph_matching_paper.pdf used on input lin
e 358.
(pdftex.def)             Requested size: 450.43253pt x 253.36893pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[15]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[16 <./images/main_graph_matching_paper.pdf>]
<images/main_graph_RDD_paper.pdf, id=492, 578.16pt x 325.215pt>
File: images/main_graph_RDD_paper.pdf Graphic file (type pdf)

<use images/main_graph_RDD_paper.pdf>
Package pdftex.def Info: images/main_graph_RDD_paper.pdf used on input line 382
.
(pdftex.def)             Requested size: 400.38872pt x 225.21738pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[17]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[18 <./images/main_graph_RDD_paper.pdf>]
<images/main_graph_IV_paper.pdf, id=522, 578.16pt x 325.215pt>
File: images/main_graph_IV_paper.pdf Graphic file (type pdf)

<use images/main_graph_IV_paper.pdf>
Package pdftex.def Info: images/main_graph_IV_paper.pdf used on input line 411.

(pdftex.def)             Requested size: 400.38872pt x 225.21738pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[19 <./images/main_graph_IV_paper.pdf>]
<images/main_graph_DID_paper.pdf, id=541, 578.16pt x 325.215pt>
File: images/main_graph_DID_paper.pdf Graphic file (type pdf)

<use images/main_graph_DID_paper.pdf>
Package pdftex.def Info: images/main_graph_DID_paper.pdf used on input line 438
.
(pdftex.def)             Requested size: 400.38872pt x 225.21738pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[20]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[21 <./images/main_graph_DID_paper.pdf>]
LaTeX Font Info:    Try loading font information for T1+fvm on input line 470.

(/usr/local/texlive/2017/texmf-dist/tex/latex/bera/t1fvm.fd
File: t1fvm.fd 2004/09/07 scalable font definitions for T1/fvm.
)
LaTeX Font Info:    Font shape `T1/fvm/m/n' will be
(Font)              scaled to size 10.20007pt on input line 470.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[22]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[23]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[24]
Underfull \hbox (badness 10000) in paragraph at lines 502--503

 []


Underfull \hbox (badness 5741) in paragraph at lines 511--511
[] []\T1/cmr/bx/sc/14.4 Attitude To-wards Sta-tis-ti-cal Sig-nif-i-cance and
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[25]
Underfull \hbox (badness 10000) in paragraph at lines 540--541

 []


Underfull \hbox (badness 10000) in paragraph at lines 542--543

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[26]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[27]
\openout3 = `bu.aux'.

 (./causal_exaggeration_paper.bbl (./causal_exaggeration_paper.brf)
\tf@brf=\write5
\openout5 = `causal_exaggeration_paper.brf'.


Underfull \hbox (badness 4441) in paragraph at lines 41--41
[]\T1/cmr/m/n/12 Athey, S. and Im-bens, G. []([]2016[])[], `The Econo-met-rics 
of Ran-dom-ized Ex-per-i-ments',
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[28]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[29]
Underfull \hbox (badness 1540) in paragraph at lines 195--195
[]\T1/cmr/m/n/12 Hill, J. L. []([]2011[])[], `Bayesian Non-para-met-ric Mod-el-
ing for Causal In-fer-ence', |   []   |   []
 []


Underfull \hbox (badness 1590) in paragraph at lines 211--211
[]\T1/cmr/m/n/12 Imbens, G. W. and Ru-bin, D. B. []([]2015[])[], |   []   |   [
]   |   []   |   []   |   []   |   []
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[30]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[31]
Underfull \hbox (badness 6927) in paragraph at lines 318--318
[]\T1/cmr/m/n/12 Shadish, W. R., Cook, T. D. and Camp-bell, D. T. []([]2002[])[
], |   []   |   []
 []

)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[32]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 592.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 592.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 592.


Underfull \hbox (badness 10000) in paragraph at lines 594--595

 []


Underfull \hbox (badness 10000) in paragraph at lines 603--604

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[33]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[34]
Underfull \hbox (badness 6412) in paragraph at lines 721--722
[]\T1/cmr/m/n/12 Thus, un-der our set of as-sump-tions, $\U/msb/m/n/12 E\OT1/cm
r/m/n/12 [\OML/cmm/m/it/12 u[]\OMS/cmsy/m/n/12 j[][]\OT1/cmr/m/n/12 ]$ \T1/cmr/
m/n/12 does not de-pend on $\OML/cmm/m/it/12 x[]$ \T1/cmr/m/n/12 and
 []


Underfull \hbox (badness 10000) in paragraph at lines 721--722

 []


Underfull \hbox (badness 10000) in paragraph at lines 723--724

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[35]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 741.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 741.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 741.


Underfull \hbox (badness 10000) in paragraph at lines 772--773

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[36]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 795.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 795.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 795.


Overfull \hbox (23.03128pt too wide) detected at line 834
 \U/msb/m/n/12 E\OT1/cmr/m/n/12 [[][][][]] = [] = [] = []
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[37]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 873.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 873.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 873.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 879.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[38]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 879.
 (./causal_exaggeration_paper.aux (./bu.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 879.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 879.
Package rerunfilecheck Info: File `causal_exaggeration_paper.out' has not chang
ed.
(rerunfilecheck)             Checksum: 29AB7E4AF0D8CBB9483DD32EF3036231;2528.
Package rerunfilecheck Info: File `causal_exaggeration_paper.brf' has not chang
ed.
(rerunfilecheck)             Checksum: 2D82CD0D95DE2328B912E465FBC16A6D;6433.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 879.
 ) 
Here is how much of TeX's memory you used:
 25747 strings out of 492995
 436664 string characters out of 6132704
 561498 words of memory out of 5000000
 28716 multiletter control sequences out of 15000+600000
 38977 words of font info for 105 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,18n,56p,10434b,1109s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{Hfootnote.7} has been referenced but does not exi
st, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.6} has been referenced but does not exist
, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.5} has been referenced but does not exist
, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.4} has been referenced but does not exist
, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.3} has been referenced but does not exist
, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.2} has been referenced but does not exist
, replaced by a fixed one

pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist
, replaced by a fixed one

{/usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/
usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/base/8r.enc}{/usr/local/texli
ve/2017/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texliv
e/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive
/2017/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/local/texl
ive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texli
ve/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texliv
e/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/
2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/20
17/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/20
17/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2017
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2017/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2017/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2017/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2017/texmf-di
st/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2017/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2017/texmf-dist/f
onts/type1/public/bera/fvmr8a.pfb></usr/local/texlive/2017/texmf-dist/fonts/typ
e1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2017/texmf-dist/fonts
